date,variation,load_kg,reps,rir,warmup,fail,notes
2025-09-17,flat,74,3,,false,false,""
2025-09-17,flat,74,3,,false,false,""
2025-09-17,flat,74,3,,false,false,""
2025-09-17,flat,74,3,,false,false,""
2025-09-15,flat,20,10,,true,false,""
2025-09-15,flat,40,5,,true,false,""
2025-09-15,flat,60,3,,true,false,""
2025-09-15,flat,70,6,,false,false,""
2025-09-15,flat,70,6,,false,false,""
2025-09-15,flat,70,6,,false,false,""
2025-09-15,flat,70,6,,false,false,""
2025-09-15,flat,67.5,5,,false,false,""
2025-09-15,flat,67.5,5,,false,false,""
2025-09-14,flat,20,10,,true,false,""
2025-09-14,flat,40,5,,true,false,""
2025-09-14,flat,60,3,,true,false,""
2025-09-14,flat,75,1,,true,false,""
2025-09-14,flat,85,1,,false,false,""
2025-09-14,flat,75,4,,false,false,""
2025-09-14,flat,75,4,,false,false,""
2025-09-14,flat,75,4,,false,false,""
2025-09-14,flat,75,4,,false,false,""
2025-09-08,flat,20,10,,true,false,""
2025-09-08,flat,40,5,,true,false,""
2025-09-08,flat,55,3,,true,false,""
2025-09-08,flat,65,1,,true,false,""
2025-09-08,flat,75,1,,true,false,""
2025-09-08,flat,90,1,,true,false,""
2025-09-08,flat,72.5,5,,false,false,""
2025-09-08,flat,72.5,5,,false,false,""
2025-09-08,flat,72.5,5,,false,false,""
2025-09-08,flat,72.5,5,,false,false,""
2025-08-29,flat,20,10,,true,false,""
2025-08-29,flat,40,5,,true,false,""
2025-08-29,flat,55,3,,true,false,""
2025-08-29,flat,65,1,,true,false,""
2025-08-29,flat,75,1,,true,false,""
2025-08-29,flat,85,1,,true,false,""
2025-08-29,flat,92.5,1,,true,false,""
2025-08-29,flat,100,1,,false,false,""
2025-08-25,flat,20,10,,true,false,""
2025-08-25,flat,40,5,,true,false,""
2025-08-25,flat,55,3,,true,false,""
2025-08-25,flat,65,1,,true,false,""
2025-08-25,flat,75,1,,true,false,""
2025-08-25,flat,82.5,1,,true,false,""
2025-08-25,flat,82.5,1,,true,false,""
2025-08-25,flat,82.5,1,,true,false,""
2025-08-25,flat,65,3,,false,false,""
2025-08-25,flat,65,3,,false,false,""
2025-08-22,flat,20,10,,true,false,""
2025-08-22,flat,40,5,,true,false,""
2025-08-22,flat,55,3,,true,false,""
2025-08-22,flat,65,1,,true,false,""
2025-08-22,flat,77.5,1,,true,false,""
2025-08-22,flat,87.5,1,,true,false,""
2025-08-22,flat,87.5,1,,true,false,""
2025-08-22,flat,80,2,,false,false,""
2025-08-22,flat,80,2,,false,false,""
2025-08-20,flat,20,10,,true,false,""
2025-08-20,flat,40,5,,true,false,""
2025-08-20,flat,55,3,,true,false,""
2025-08-20,flat,65,1,,true,false,""
2025-08-20,flat,77.5,1,,true,false,""
2025-08-20,flat,85,1,,true,false,""
2025-08-20,flat,85,1,,true,false,""
2025-08-20,flat,77.5,2,,false,false,""
2025-08-20,flat,77.5,2,,false,false,""
2025-08-20,flat,77.5,3,,false,false,""
2025-08-18,flat,20,10,,true,false,""
2025-08-18,flat,40,5,,true,false,""
2025-08-18,flat,55,3,,true,false,""
2025-08-18,flat,65,1,,true,false,""
2025-08-18,flat,77.5,1,,true,false,""
2025-08-18,flat,82.5,1,,true,false,""
2025-08-18,flat,82.5,1,,true,false,""
2025-08-18,flat,75,3,,false,false,""
2025-08-18,flat,75,3,,false,false,""
2025-08-18,flat,75,3,,false,false,""
2025-08-16,flat,20,10,,true,false,""
2025-08-16,flat,40,5,,true,false,""
2025-08-16,flat,55,3,,true,false,""
2025-08-16,flat,65,1,,true,false,""
2025-08-16,flat,77.5,1,,true,false,""
2025-08-16,flat,92.5,1,,true,false,""
2025-08-16,flat,85,3,,false,false,""
2025-08-16,flat,85,3,,false,false,""
2025-08-16,flat,85,3,,false,false,""
2025-08-16,flat,85,3,,false,false,""
2025-08-16,flat,85,3,,false,false,""
